03/30 08:44:17 UTC [metadata] 13.81.175.72 <- 10.1.3.11; computer: L-WIN224; user: W.Tax *; process: wsmprovhost.exe; pid: 4164; os: Windows; version: 10.0; beacon arch: x64 (x64)
03/30 08:44:25 UTC [input] <neo> ps
03/30 08:44:25 UTC [task] <T1057> Tasked beacon to list processes
03/30 08:44:27 UTC [checkin] host called home, sent: 12 bytes
03/30 08:44:27 UTC [output]
[System Process]	0	0
System	0	4	x64		0
F	267776	09/15/2018 07:29:14	dosettings.dll
F	18944	09/15/2018 07:29:16	doskey.exe
F	1566720	03/07/2020 00:53:27	dosvc.dll
F	92160	09/15/2018 07:28:25	dot3api.dll
F	72192	09/15/2018 07:28:24	dot3cfg.dll
F	29184	09/15/2018 07:28:26	Dot3Conn.dll
F	57344	09/15/2018 07:28:25	dot3dlg.dll
F	58368	09/15/2018 07:28:24	dot3gpclnt.dll
F	278016	09/15/2018 07:28:26	dot3gpui.dll
F	74752	09/15/2018 07:29:23	dot3hc.dll
F	180736	09/15/2018 07:28:25	dot3mm.dll
F	104448	09/15/2018 07:28:25	dot3msm.dll
F	265728	09/15/2018 07:28:25	dot3svc.dll
F	317440	09/15/2018 07:28:25	dot3ui.dll
D	0	09/15/2018 06:09:29	downlevel
F	15872	09/15/2018 07:28:46	dpapi.dll
F	76800	09/15/2018 07:28:57	dpapimig.exe
F	56320	09/15/2018 07:29:14	dpapiprovider.dll
F	208896	03/07/2020 00:53:26	dpapisrv.dll
F	79360	09/15/2018 07:29:14	DpiScaling.exe
F	10240	09/15/2018 07:29:16	dpnaddr.dll
F	10240	09/15/2018 07:29:16	dpnathlp.dll
F	10240	09/15/2018 07:29:16	dpnet.dll
F	10240	09/15/2018 07:29:16	dpnhpast.dll
F	10240	09/15/2018 07:29:16	dpnhupnp.dll
F	10240	09/15/2018 07:29:16	dpnlobby.dll
F	10240	09/15/2018 07:29:16	dpnsvr.exe
F	169984	09/15/2018 07:29:24	dps.dll
F	657408	09/15/2018 07:28:50	dpx.dll
F	46080	09/15/2018 07:29:14	DragDropExperienceDataExchangeDelegated.dll
F	82944	09/15/2018 07:28:56	driverquery.exe
D	0	03/07/2020 10:33:17	drivers
D	0	09/15/2018 07:33:50	DriverState
D	0	03/29/2020 11:25:00	DriverStore
F	25600	09/15/2018 07:29:23	drprov.dll
F	279552	09/15/2018 07:29:24	drt.dll
F	315	03/07/2020 00:53:28	DrtmAuth1.bin
F	315	03/07/2020 00:53:28	DrtmAuth2.bin
F	315	03/07/2020 00:53:28	DrtmAuth3.bin
F	315	03/07/2020 00:53:28	DrtmAuth4.bin
F	315	03/07/2020 00:53:28	DrtmAuth5.bin
F	315	03/07/2020 00:53:28	DrtmAuth6.bin
F	315	03/07/2020 00:53:28	DrtmAuth7.bin
F	315	03/07/2020 00:53:28	DrtmAuth8.bin
F	69120	09/15/2018 07:29:24	drtprov.dll
F	54784	09/15/2018 07:29:24	drttransport.dll
F	78848	09/15/2018 07:28:38	drvcfg.exe
F	169984	03/07/2020 00:53:44	drvinst.exe
F	109568	03/07/2020 00:53:28	drvsetup.dll
F	1213752	03/07/2020 00:53:28	drvstore.dll
F	46080	09/15/2018 07:29:14	dsauth.dll
D	0	09/15/2018 09:07:52	dsc
F	476160	03/07/2020 00:53:24	DscCore.dll
F	200704	09/15/2018 07:29:20	DscCoreConfProv.dll
F	52152	09/15/2018 07:28:30	dsclient.dll
F	19968	09/15/2018 07:29:20	dscproxy.dll
F	26624	09/15/2018 07:29:21	DscTimer.dll
F	196096	09/15/2018 07:28:22	dsdmo.dll
F	130048	09/15/2018 07:29:14	dskquota.dll
F	226816	09/15/2018 07:29:14	dskquoui.dll
F	17920	09/15/2018 07:28:50	DsmUserTask.exe
F	593920	03/07/2020 00:53:31	dsound.dll
F	31744	09/15/2018 07:28:46	dsparse.dll
F	170496	09/15/2018 07:28:50	dsprop.dll
F	443904	09/15/2018 07:28:50	dsquery.dll
F	744448	09/15/2018 07:28:30	dsreg.dll
F	954368	09/15/2018 07:29:25	dsregcmd.exe
F	28936	09/15/2018 07:28:45	dsrole.dll
F	215943	09/15/2018 07:31:36	dssec.dat
F	58880	09/15/2018 07:29:14	dssec.dll
F	153368	09/15/2018 07:28:46	dssenh.dll
F	164864	03/07/2020 00:53:37	dssvc.dll
F	13312	09/15/2018 07:28:30	dstokenclean.exe
F	150016	09/15/2018 07:29:16	Dsui.dll
F	686080	09/15/2018 07:28:50	dsuiext.dll
F	28160	09/15/2018 07:29:16	dswave.dll
F	37888	09/15/2018 07:28:50	dtsh.dll
F	133432	03/07/2020 00:53:31	DTUHandler.exe
F	22016	09/15/2018 07:28:20	DTUHandlerPS.dll
F	122368	09/15/2018 07:28:39	DuCsps.dll
F	1761280	03/07/2020 00:53:57	dui70.dll
F	581120	09/15/2018 07:28:50	duser.dll
F	48128	09/15/2018 07:29:13	dusmapi.dll
F	359424	03/07/2020 00:54:08	dusmsvc.dll
F	37376	09/15/2018 07:29:13	dusmtask.exe
F	11776	09/15/2018 07:29:22	dvdplay.exe
F	50176	03/07/2020 00:53:53	dwm.exe
F	168488	03/07/2020 00:53:53	dwmapi.dll
F	3490304	03/07/2020 00:53:53	dwmcore.dll
F	62464	09/15/2018 07:28:45	dwmghost.dll
F	52024	09/15/2018 07:28:44	dwminit.dll
F	130560	03/07/2020 00:53:53	dwmredir.dll
F	3082752	03/07/2020 00:53:39	DWrite.dll
F	217088	03/07/2020 00:54:15	DWWIN.EXE
F	370176	03/07/2020 00:54:11	dxdiag.exe
F	374784	09/15/2018 07:29:16	dxdiagn.dll
F	780408	03/07/2020 00:53:39	dxgi.dll
F	48128	09/15/2018 07:28:32	dxgiadaptercache.exe
F	20992	09/15/2018 07:28:51	dxgwdi.dll
F	1268224	09/15/2018 07:28:32	dxilconv.dll
F	7168	09/15/2018 09:08:37	dxmasf.dll
F	467968	09/15/2018 07:29:14	DXP.dll
F	37888	09/15/2018 07:29:14	dxpps.dll
F	308224	09/15/2018 07:29:14	Dxpserver.exe
F	1432064	09/15/2018 07:29:14	DxpTaskSync.dll
F	472576	09/15/2018 07:29:16	dxtmsft.dll
F	282112	09/15/2018 07:29:16	dxtrans.dll
F	128296	09/15/2018 07:28:32	dxva2.dll
F	745552	09/15/2018 07:28:22	DynamicLong.bin
F	515152	09/15/2018 07:28:22	DynamicMedium.bin
F	323152	09/15/2018 07:28:22	DynamicShort.bin
F	56320	09/15/2018 07:28:50	dynamoapi.dll
F	50176	09/15/2018 07:28:38	EAMProgressHandler.dll
F	13824	09/15/2018 07:28:23	Eap3Host.exe
F	320000	09/15/2018 07:28:22	eapp3hst.dll
F	239616	09/15/2018 07:28:22	eappcfg.dll
F	312832	09/15/2018 07:28:51	eappcfgui.dll
F	105984	09/15/2018 07:28:22	eappgnui.dll
F	302080	09/15/2018 07:28:22	eapphost.dll
F	72704	09/15/2018 07:28:22	eappprxy.dll
F	52224	09/15/2018 07:28:57	eapprovp.dll
F	145920	09/15/2018 07:28:50	eapsimextdesktop.dll
F	110080	09/15/2018 07:28:23	eapsvc.dll
F	23040	09/15/2018 07:28:51	easconsent.dll
F	320000	09/15/2018 07:28:43	EaseOfAccessDialog.exe
F	77160	09/15/2018 07:29:14	easinvoker.exe
F	29184	09/15/2018 07:29:14	easinvoker.proxystub.dll
F	64000	03/07/2020 00:54:28	EASPolicyManagerBrokerHost.exe
F	14848	09/14/2018 18:02:00	EasPolicyManagerBrokerPS.dll
F	177152	09/15/2018 07:29:14	easwrt.dll
F	2150912	03/07/2020 00:54:15	edgeangle.dll
F	4050432	03/07/2020 00:53:40	EdgeContent.dll
F	26807296	03/07/2020 00:54:15	edgehtml.dll
F	72	03/07/2020 00:53:21	edgehtmlpluginpolicy.bin
F	449024	03/07/2020 00:53:57	edgeIso.dll
F	912384	03/07/2020 00:54:15	EdgeManager.dll
F	87040	09/15/2018 07:28:32	EditBufferTestHook.dll
F	188928	09/15/2018 07:28:45	EditionUpgradeHelper.dll
F	240376	03/07/2020 00:53:52	EditionUpgradeManagerObj.dll
F	138240	09/15/2018 07:28:50	edpauditapi.dll
F	162816	03/07/2020 00:54:09	EDPCleanup.exe
F	164864	03/07/2020 00:54:09	edpcsp.dll
F	61952	09/15/2018 07:28:50	edpnotify.exe
F	71680	09/15/2018 07:28:50	edptask.dll
F	259584	09/15/2018 07:28:50	edputil.dll
F	97280	03/07/2020 00:54:17	EduPrintProv.exe
F	417792	03/07/2020 00:53:31	eeprov.dll
F	57344	09/15/2018 07:28:20	eeutil.dll
F	128512	09/15/2018 07:28:51	efsadu.dll
F	1125392	03/07/2020 00:53:57	efscore.dll
F	69632	09/15/2018 07:28:51	efsext.dll
F	108544	03/07/2020 00:53:57	efslsaext.dll
F	79872	09/15/2018 07:28:50	efssvc.dll
F	14336	09/15/2018 07:28:51	efsui.exe
F	45056	09/15/2018 07:28:52	efsutil.dll
F	788480	03/07/2020 00:53:46	efswrt.dll
F	132096	09/15/2018 07:29:14	EhStorAPI.dll
F	129024	09/15/2018 07:29:14	EhStorAuthn.exe
F	112128	09/15/2018 07:29:14	EhStorPwdMgr.dll
F	207872	09/15/2018 07:28:50	EhStorShell.dll
D	0	09/15/2018 09:09:27	el-GR
F	225792	09/15/2018 07:29:18	els.dll
F	77824	09/15/2018 07:28:52	ELSCore.dll
F	239104	09/15/2018 07:29:18	elshyph.dll
F	701952	09/15/2018 07:28:53	elslad.dll
F	29696	09/15/2018 07:28:52	elsTrans.dll
F	1129472	09/15/2018 07:28:34	EmailApis.dll
F	168960	09/15/2018 07:28:30	embeddedmodesvc.dll
F	47616	09/15/2018 07:28:30	embeddedmodesvcapi.dll
F	57344	09/15/2018 07:28:22	EmojiDS.dll
D	0	09/15/2018 09:10:11	en
D	0	03/07/2020 00:55:54	en-GB
D	0	03/07/2020 00:55:54	en-US
F	26624	09/15/2018 07:29:21	encapi.dll
F	99688	09/15/2018 07:28:46	EncDump.dll
F	647168	09/15/2018 07:29:14	energy.dll
F	175104	03/07/2020 00:53:31	energyprov.dll
F	26112	09/15/2018 07:29:20	energytask.dll
F	228352	03/07/2020 00:53:58	enrollmentapi.dll
F	143360	09/15/2018 07:29:16	EnterpriseAPNCsp.dll
F	25600	09/15/2018 07:28:36	EnterpriseAppMgmtClient.dll
F	506880	03/07/2020 00:53:43	EnterpriseAppMgmtSvc.dll
F	91648	09/15/2018 09:09:59	EnterpriseAppVMgmtCSP.dll
F	1708544	03/07/2020 00:53:58	enterprisecsps.dll
F	91648	09/15/2018 07:29:16	EnterpriseDesktopAppMgmtCSP.dll
F	19968	09/15/2018 07:28:50	enterpriseetw.dll
F	190464	09/15/2018 07:28:38	EnterpriseModernAppMgmtCSP.dll
F	84480	03/07/2020 00:53:58	enterpriseresourcemanager.dll
F	79872	09/15/2018 07:29:19	eqossnap.dll
F	209920	09/15/2018 07:28:30	ErrorDetails.dll
F	46592	09/15/2018 07:28:30	ErrorDetailsCore.dll
D	0	09/15/2018 09:09:27	es-ES
D	0	09/15/2018 09:09:27	es-MX
F	490496	09/15/2018 07:28:42	es.dll
F	20480	09/15/2018 07:28:50	EsdSip.dll
F	3269632	03/07/2020 00:53:28	esent.dll
F	65024	09/15/2018 07:29:16	esentprf.dll
F	375296	03/07/2020 00:54:11	esentutl.exe
F	37376	09/15/2018 07:29:18	esevss.dll
F	142848	09/15/2018 07:28:42	eShims.dll
F	33792	09/15/2018 07:28:22	esrb.rs
D	0	09/15/2018 09:09:27	et-EE
F	184832	09/15/2018 07:28:36	EthernetMediaManager.dll
F	154112	09/15/2018 07:28:34	ETWCoreUIComponentsResources.dll
F	78848	09/15/2018 07:28:36	ETWESEProviderResources.dll
F	48128	09/15/2018 07:28:50	EtwRundown.dll
F	356352	09/15/2018 07:29:16	eudcedit.exe
F	144896	09/15/2018 07:29:25	eUICCsCSP.dll
F	78848	09/15/2018 07:28:29	EventAggregation.dll
F	17408	09/15/2018 07:29:22	eventcls.dll
F	42496	09/15/2018 07:29:23	eventcreate.exe
F	17935	09/15/2018 07:29:16	EventViewer_EventDetails.xsl
F	83968	09/15/2018 07:29:16	eventvwr.exe
F	145127	09/15/2018 07:29:16	eventvwr.msc
F	751696	09/15/2018 09:10:04	evr.dll
F	314072	03/07/2020 00:53:37	ExecModelClient.dll
F	83456	09/15/2018 07:28:30	execmodelproxy.dll
F	66048	09/15/2018 07:28:51	expand.exe
F	4736512	03/07/2020 00:53:46	ExplorerFrame.dll
F	263168	09/15/2018 07:28:36	ExSMime.dll
F	34304	09/15/2018 07:28:44	extrac32.exe
F	24576	09/15/2018 07:28:36	ExtrasXmlParser.dll
D	0	09/15/2018 09:07:52	F12
F	8704	09/15/2018 07:28:53	f3ahvoas.dll
F	604672	03/07/2020 00:54:08	facecredentialprovider.dll
F	99840	09/15/2018 07:28:55	Family.Authentication.dll
F	98816	09/15/2018 07:28:55	Family.Cache.dll
F	147456	09/15/2018 07:28:56	Family.Client.dll
F	260096	09/15/2018 07:28:56	Family.SyncEngine.dll
F	14336	09/15/2018 07:28:42	FamilySafetyExt.dll
F	451120	03/07/2020 00:53:29	Faultrep.dll
F	31232	09/15/2018 07:28:26	FaxPrinterInstaller.dll
F	24576	09/15/2018 07:29:13	fc.exe
F	154624	03/07/2020 00:54:30	fcon.dll
F	71168	03/07/2020 00:53:51	fdBth.dll
F	14336	09/15/2018 07:28:42	fdBthProxy.dll
F	35328	09/15/2018 07:28:50	FdDevQuery.dll
F	158208	09/15/2018 07:28:45	fde.dll
F	158720	09/15/2018 07:28:44	fdeploy.dll
F	21504	09/15/2018 07:28:51	fdPHost.dll
F	59904	09/15/2018 07:28:50	fdPnp.dll
F	289280	09/15/2018 07:28:56	fdprint.dll
F	68096	09/15/2018 07:28:51	fdProxy.dll
F	35328	09/15/2018 07:28:50	FDResPub.dll
F	108032	03/07/2020 00:54:08	fdSSDP.dll
F	110080	09/15/2018 07:28:24	fdWCN.dll
F	30208	09/15/2018 07:28:51	fdWNet.dll
F	152064	03/07/2020 00:54:09	fdWSD.dll
F	44257	09/15/2018 07:28:26	FeatureToastBulldogImg.png
F	246272	03/07/2020 00:53:57	feclient.dll
F	68608	09/15/2018 07:28:30	ffbroker.dll
F	290304	09/15/2018 07:29:24	fhcat.dll
F	430592	09/15/2018 07:29:24	fhcfg.dll
F	54272	09/15/2018 07:29:24	fhcleanup.dll
F	335872	09/15/2018 07:29:24	fhcpl.dll
F	241664	09/15/2018 07:29:24	fhengine.dll
F	72704	09/15/2018 07:29:24	fhevents.dll
F	65024	09/15/2018 07:29:24	fhlisten.dll
F	139776	09/15/2018 07:29:24	fhmanagew.exe
F	437760	09/15/2018 07:29:24	fhsettingsprovider.dll
F	153600	09/15/2018 07:29:24	fhshl.dll
F	79872	09/15/2018 07:29:24	fhsrchapi.dll
F	69120	09/15/2018 07:29:24	fhsrchph.dll
F	120832	09/15/2018 07:29:24	fhsvc.dll
F	29696	09/15/2018 07:29:24	fhsvcctl.dll
F	59392	09/15/2018 07:29:24	fhtask.dll
F	132608	09/15/2018 07:29:24	fhuxadapter.dll
F	16896	09/15/2018 07:29:24	fhuxapi.dll
F	45568	09/15/2018 07:29:24	fhuxcommon.dll
F	78336	03/07/2020 00:54:17	fhuxgraphics.dll
F	902656	09/15/2018 07:29:24	fhuxpresentation.dll
D	0	09/15/2018 09:09:27	fi-FI
F	218112	09/15/2018 07:28:34	fidocredprov.dll
F	33792	09/15/2018 07:28:34	FileAppxStreamingDataSource.dll
F	250880	03/07/2020 00:54:17	FileHistory.exe
F	556544	09/15/2018 07:28:56	filemgmt.dll
F	166400	03/07/2020 00:53:28	FilterDS.dll
F	17408	09/15/2018 07:29:16	find.exe
F	66560	09/15/2018 07:28:57	findnetprinters.dll
F	35328	09/15/2018 07:29:14	findstr.exe
F	15872	09/15/2018 07:29:14	finger.exe
F	119296	09/15/2018 07:29:14	fingerprintcredential.dll
F	7168	09/15/2018 07:29:18	Firewall.cpl
F	552448	03/07/2020 00:53:40	FirewallAPI.dll
F	936960	09/15/2018 07:29:16	FirewallControlPanel.dll
F	21504	09/15/2018 07:28:44	fixmapi.exe
F	889344	03/07/2020 00:53:32	FlightSettings.dll
F	32008	09/15/2018 07:28:46	fltLib.dll
F	30720	09/15/2018 07:28:46	fltMC.exe
F	2725888	09/15/2018 07:28:22	FluencyDS.dll
F	75776	09/15/2018 07:29:23	fmapi.dll
F	59704	09/15/2018 07:28:38	fmifs.dll
F	200704	09/15/2018 07:28:50	fms.dll
F	303120	03/30/2020 07:41:49	FNTCACHE.DAT
F	1904128	03/07/2020 00:53:39	FntCache.dll
F	47104	09/15/2018 07:29:21	fodhelper.exe
F	112128	09/15/2018 07:29:21	Fondue.exe
F	808272	03/07/2020 00:53:55	fontdrvhost.exe
F	974848	03/07/2020 00:53:34	fontext.dll
F	60416	09/15/2018 07:28:50	FontGlyphAnimator.dll
F	19456	09/15/2018 07:28:50	fontgroupsoverride.dll
F	138240	09/15/2018 07:28:32	FontProvider.dll
F	125440	03/07/2020 00:53:55	fontsub.dll
F	121344	09/15/2018 07:28:24	fontview.exe
F	49152	09/15/2018 07:29:14	forfiles.exe
F	38400	09/15/2018 07:28:43	format.com
F	41472	09/15/2018 07:28:22	fpb.rs
F	123392	09/15/2018 07:28:55	fphc.dll
D	0	03/07/2020 00:55:54	fr-CA
D	0	03/07/2020 00:55:54	fr-FR
F	254976	09/15/2018 07:28:39	framedyn.dll
F	303616	09/15/2018 07:28:25	framedynos.dll
F	701440	03/07/2020 00:54:16	FrameServer.dll
F	84480	09/15/2018 07:28:44	frprov.dll
F	16896	09/15/2018 07:29:23	fsavailux.exe
F	316416	03/07/2020 00:54:16	FSClient.dll
F	99400	09/15/2018 07:29:21	FsIso.exe
F	144909	09/15/2018 07:28:56	fsmgmt.msc
F	146944	09/15/2018 07:28:42	fsquirt.exe
F	183808	03/07/2020 00:54:08	fsutil.exe
F	32256	09/15/2018 07:28:44	fsutilext.dll
F	67584	09/15/2018 07:29:23	fthsvc.dll
F	58880	09/15/2018 07:29:23	ftp.exe
F	153600	09/15/2018 07:28:50	fundisc.dll
F	898048	03/07/2020 00:54:25	fveapi.dll
F	370688	03/07/2020 00:54:25	fveapibase.dll
F	27136	09/15/2018 09:10:03	fvecerts.dll
F	331776	03/07/2020 00:54:25	fvecpl.dll
F	174592	09/15/2018 09:09:55	fvenotify.exe
F	163328	09/15/2018 09:09:56	fveprompt.exe
F	69120	03/07/2020 00:54:25	fveskybackup.dll
F	309760	03/07/2020 00:54:25	fveui.dll
F	815616	03/07/2020 00:54:25	fvewiz.dll
F	159744	09/15/2018 07:28:34	fwbase.dll
F	55296	09/15/2018 07:29:19	fwcfg.dll
F	91648	09/15/2018 07:28:36	fwmdmcsp.dll
F	234496	09/15/2018 07:28:34	fwpolicyiomgr.dll
F	470016	03/07/2020 00:53:40	FWPUCLNT.DLL
F	99328	09/15/2018 07:28:50	FwRemoteSvr.dll
F	281600	09/15/2018 07:29:56	FXSAPI.dll
F	90112	09/15/2018 07:29:56	FXSCOM.dll
F	650752	09/15/2018 07:29:56	FXSCOMEX.dll
F	415232	09/15/2018 07:29:47	FXSCOMPOSE.dll
F	35328	09/15/2018 07:29:47	FXSCOMPOSERES.dll
F	234496	09/15/2018 07:29:47	FXSCOVER.exe
F	8192	09/15/2018 07:29:56	FXSEVENT.dll
F	46592	09/15/2018 07:29:56	FXSMON.dll
F	925696	09/15/2018 07:29:56	FXSRESM.dll
F	77824	09/15/2018 07:29:56	FXSROUTE.dll
F	857088	09/15/2018 07:29:56	FXSST.dll
F	636928	09/15/2018 07:29:56	FXSSVC.exe
F	254976	09/15/2018 07:29:56	FXST30.dll
F	412160	09/15/2018 07:29:56	FXSTIFF.dll
D	0	03/07/2020 10:34:53	FxsTmp
F	19456	09/15/2018 07:29:56	FXSUNATD.exe
F	181248	09/15/2018 07:29:47	FXSUTILITY.dll
F	59904	09/15/2018 07:29:22	g711codc.ax
F	306688	09/15/2018 07:29:13	GameBarPresenceWriter.exe
F	13824	09/15/2018 07:29:13	GameBarPresenceWriter.proxy.dll
F	12288	09/15/2018 07:29:13	GameChatOverlayExt.dll
F	128000	09/15/2018 07:28:30	GameChatTranscription.dll
F	28672	09/15/2018 07:28:30	gamemode.dll
F	1292800	03/07/2020 00:54:08	GamePanel.exe
F	27136	09/15/2018 07:29:13	GamePanelExternalHook.dll
F	1480	09/15/2018 07:28:22	GameSystemToastIcon.contrast-white.png
F	1132	09/15/2018 07:28:22	GameSystemToastIcon.png
F	25088	09/15/2018 07:29:16	gameux.dll
F	163840	09/15/2018 07:28:30	gamingtcui.dll
F	88781	09/15/2018 07:29:23	gatherNetworkInfo.vbs
F	24006	09/15/2018 07:29:22	gb2312.uce
F	132096	09/15/2018 07:29:14	gcdef.dll
F	157024	03/07/2020 00:53:39	gdi32.dll
F	1668752	03/07/2020 00:53:57	gdi32full.dll
F	1702400	03/07/2020 00:53:57	GdiPlus.dll
F	811536	03/07/2020 00:53:50	generaltel.dll
F	664168	09/15/2018 07:28:58	GenValObj.exe
F	51712	09/15/2018 07:28:36	Geocommon.dll
F	470528	09/15/2018 07:28:34	Geolocation.dll
F	85504	09/15/2018 07:28:56	getmac.exe
F	11264	09/15/2018 07:29:22	getuname.dll
F	509440	09/15/2018 07:29:20	glmf32.dll
F	317440	09/15/2018 07:28:30	GlobCollationHost.dll
F	146944	03/07/2020 00:53:30	globinputhost.dll
F	163328	09/15/2018 07:29:21	glu32.dll
F	38400	09/15/2018 07:28:46	gmsaclient.dll
F	130112	09/15/2018 07:28:50	gpapi.dll
F	1089536	09/15/2018 07:29:18	gpedit.dll
F	147439	09/15/2018 09:10:05	gpedit.msc
F	694784	09/15/2018 09:10:00	gpprefcl.dll
F	39424	09/15/2018 07:28:25	gpprnext.dll
F	224256	09/15/2018 07:29:16	gpresult.exe
F	50688	09/15/2018 09:09:59	gpscript.dll
F	45568	09/15/2018 09:09:59	gpscript.exe
F	1280000	03/07/2020 00:53:57	gpsvc.dll
F	26112	09/15/2018 07:28:51	gptext.dll
F	29184	09/15/2018 07:29:16	gpupdate.exe
F	138752	03/07/2020 00:53:40	GraphicsCapture.dll
F	93696	09/15/2018 07:28:32	GraphicsPerfSvc.dll
F	19456	09/15/2018 07:28:22	grb.rs
F	75264	03/07/2020 00:54:18	Groupinghc.dll
D	0	03/29/2020 10:22:28	GroupPolicy
D	0	09/15/2018 07:33:50	GroupPolicyUsers
F	51200	09/15/2018 07:29:23	grpconv.exe
F	591376	03/07/2020 00:53:43	hal.dll
F	20968	09/15/2018 07:28:18	HalExtIntcLpioDMA.dll
F	18920	09/15/2018 07:28:18	HalExtPL080.dll
F	1243	09/15/2018 07:28:22	HandwritingSystemToastIcon.contrast-white.png
F	912	09/15/2018 07:28:22	HandwritingSystemToastIcon.png
F	93184	09/15/2018 07:28:24	hascsp.dll
F	110592	03/07/2020 00:53:31	HashtagDS.dll
F	82944	09/15/2018 07:28:45	hbaapi.dll
F	61952	09/15/2018 07:28:50	hcproviders.dll
F	299560	09/15/2018 07:29:14	HdcpHandler.dll
F	382464	09/15/2018 07:28:56	hdwwiz.cpl
F	67584	09/15/2018 07:28:56	hdwwiz.exe
D	0	09/15/2018 09:09:27	he-IL
F	1460	09/15/2018 07:28:22	HeadphoneSystemToastIcon.contrast-white.png
F	1114	09/15/2018 07:28:22	HeadphoneSystemToastIcon.png
F	1560	09/15/2018 07:28:22	HeadsetSystemToastIcon.contrast-white.png
F	1196	09/15/2018 07:28:22	HeadsetSystemToastIcon.png
F	1832	09/15/2018 07:28:22	HealthSystemToastIcon.contrast-white.png
F	1660	09/15/2018 07:28:22	HealthSystemToastIcon.png
F	262656	03/07/2020 00:53:40	HeatCore.dll
F	11776	09/15/2018 07:29:14	help.exe
F	55808	09/15/2018 07:29:16	HelpPaneProxy.dll
F	620032	09/15/2018 07:28:50	hgcpl.dll
F	225792	09/15/2018 07:29:25	hgprint.dll
F	695296	03/07/2020 00:54:15	hhctrl.ocx
F	55808	09/15/2018 07:29:18	hhsetup.dll
F	38912	09/15/2018 07:28:50	hid.dll
F	39936	09/15/2018 07:29:21	hidphone.tsp
F	34816	09/15/2018 07:28:51	hidserv.dll
F	101376	03/07/2020 00:53:57	hlink.dll
F	59904	03/07/2020 00:53:33	hmkd.dll
F	400384	09/15/2018 07:29:18	hnetcfg.dll
F	257536	09/15/2018 07:28:57	HNetCfgClient.dll
F	16384	09/15/2018 07:29:18	hnetmon.dll
F	14336	09/15/2018 07:29:14	HOSTNAME.EXE
F	90624	09/15/2018 07:28:56	hotplug.dll
D	0	09/15/2018 09:09:27	hr-HR
F	479744	09/15/2018 07:28:22	HrtfApo.dll
F	424448	09/15/2018 07:29:16	html.iec
F	33280	09/15/2018 07:28:46	httpapi.dll
F	18944	09/15/2018 07:28:56	httpprxc.dll
F	119808	09/15/2018 07:28:56	httpprxm.dll
F	19456	09/15/2018 07:28:56	httpprxp.dll
F	251904	03/07/2020 00:53:43	HttpsDataSource.dll
F	42496	09/15/2018 07:28:57	htui.dll
D	0	09/15/2018 09:09:27	hu-HU
F	1049400	03/07/2020 00:53:22	hvax64.exe
F	61480	03/07/2020 00:53:22	hvhostsvc.dll
F	1258296	03/07/2020 00:53:22	hvix64.exe
F	90632	03/07/2020 00:53:22	hvloader.dll
F	141328	09/15/2018 09:09:58	hvsievaluator.exe
F	140304	09/15/2018 09:10:05	hvsigpext.dll
F	38712	09/15/2018 07:29:24	HvSocket.dll
D	0	09/15/2018 07:34:00	ias
F	31232	09/15/2018 07:29:18	ias.dll
F	87040	09/15/2018 07:29:18	iasacct.dll
F	76288	09/15/2018 07:29:18	iasads.dll
F	76800	09/15/2018 07:29:18	iasdatastore.dll
F	91648	09/15/2018 07:29:18	iashlpr.dll
F	695608	09/15/2018 07:29:18	IasMigPlugin.dll
F	147456	09/15/2018 07:29:18	iasnap.dll
F	50176	09/15/2018 07:29:18	iaspolcy.dll
F	234496	09/15/2018 07:29:18	iasrad.dll
F	181760	09/15/2018 07:29:18	iasrecst.dll
F	262656	09/15/2018 07:29:18	iassam.dll
F	462848	09/15/2018 07:29:18	iassdo.dll
F	147968	09/15/2018 07:29:16	iassvcs.dll
F	37888	09/15/2018 07:29:16	icacls.exe
F	102400	09/15/2018 07:28:34	icfupgd.dll
F	253952	09/15/2018 07:28:34	icm32.dll
F	3072	09/15/2018 07:29:16	icmp.dll
F	26624	09/15/2018 07:28:52	icmui.dll
F	14336	09/15/2018 07:28:51	IconCodecService.dll
F	36864	09/15/2018 07:28:34	IcsEntitlementHost.exe
F	201216	09/15/2018 07:29:18	icsigd.dll
F	17408	09/15/2018 07:28:57	icsunattend.exe
F	300024	03/07/2020 00:53:22	icsvc.dll
F	310784	03/07/2020 00:53:22	icsvcext.dll
D	0	09/15/2018 07:34:00	icsxml
F	1860096	03/07/2020 00:53:26	icuin.dll
F	1347072	09/15/2018 07:28:36	icuuc.dll
F	115712	09/15/2018 07:28:57	IdCtrls.dll
F	60458	09/15/2018 07:29:22	ideograf.uce
F	198144	09/15/2018 07:28:45	IdListen.dll
F	10240	09/15/2018 07:28:52	idndl.dll
F	142848	09/15/2018 07:28:30	IDStore.dll
F	228352	03/07/2020 00:54:13	ie4uinit.exe
F	74752	09/15/2018 07:29:16	ie4ushowIE.exe
F	144384	09/15/2018 07:29:18	IEAdvpack.dll
F	1605632	09/15/2018 07:29:16	ieapfltr.dll
F	398848	03/07/2020 00:54:15	iedkcs32.dll
F	13013504	03/07/2020 00:54:15	ieframe.dll
F	65536	09/15/2018 07:29:17	iemigplugin.dll
F	144896	09/15/2018 07:29:18	iepeers.dll
F	852480	03/07/2020 00:54:13	ieproxy.dll
F	46592	09/15/2018 07:29:16	iernonce.dll
